host_id,c_name,price,c_date,nb_seat,c_cause,v_need,nb_participant
63,Mccormick,186,16/11/2021,720,Greenfelder and Sons,false,335
64,Glacier Hill,170,15/9/2022,563,Schiller Inc,false,170
812,Kropf,181,1/3/2023,304,Watsica-Hammes,false,304
145,Weeping Birch,231,28/9/2022,296,"Predovic, Connelly and O'Reilly",false,296
393,Summit,17,25/7/2021,348,"Nicolas, Hoppe and Lynch",false,35
393,Carey,88,22/4/2023,618,Romaguera Group,false,617
896,American Ash,4,17/9/2021,705,Wiegand-King,false,705
578,Bluejay,174,27/6/2022,320,"Kerluke, Roob and Harber",false,222
56,Golf View,175,24/12/2022,201,Strosin LLC,true,201
96,Sundown,29,4/1/2022,275,Heathcote-Lehner,false,275
41,Springs,157,21/3/2023,869,Wisozk-Mohr,false,294
119,Londonderry,63,23/3/2022,790,Haley and Sons,false,347
39,Straubel,69,29/3/2022,635,MacGyver-Weber,false,635
143,Vernon,100,24/7/2022,756,Schimmel-Kris,false,678
984,Farragut,40,14/1/2023,886,"Bogisich, Gleason and Shields",false,546
350,Boyd,33,3/3/2022,303,Cormier-Kuhn,true,196
812,Autumn Leaf,77,28/4/2023,965,Brakus and Sons,false,568
133,Clyde Gallagher,19,20/3/2022,460,Gottlieb-Bartell,false,460
332,Luster,137,23/9/2021,417,Lakin LLC,false,167
781,Lake View,118,19/4/2022,763,Nader and Sons,true,763
493,Anthes,99,25/10/2021,562,Quitzon-Schumm,false,414
41,Kropf,175,23/7/2021,968,Osinski-Hahn,false,191
309,Kennedy,93,6/11/2021,356,"Funk, Purdy and Jakubowski",false,356
101,Center,99,23/2/2022,656,"Kuhic, Heathcote and Lowe",true,12
762,Golf Course,17,6/10/2021,433,Kautzer-Dach,false,433
309,Clarendon,161,5/7/2021,284,Lynch Group,false,284
537,Center,10,29/6/2021,629,"Stroman, Cormier and Pacocha",false,88
859,Barnett,172,3/2/2023,756,"Boyle, Predovic and Hane",false,39
161,Calypso,232,17/7/2021,688,"Williamson, Keebler and Kessler",false,182
218,Meadow Valley,195,27/9/2022,203,Rosenbaum and Sons,false,203
201,Hovde,40,25/11/2021,221,"Maggio, Rodriguez and Cronin",false,221
491,Southridge,75,2/4/2022,807,"Block, Streich and Parker",false,718
474,Duke,88,25/12/2021,670,Friesen Inc,false,670
154,Knutson,164,21/4/2023,401,"Windler, Nicolas and Howe",false,369
22,Nevada,91,23/9/2022,721,"Boyer, Lemke and Fisher",false,721
154,Gateway,107,27/11/2021,831,Hoppe-Rath,false,157
394,John Wall,130,5/12/2021,289,"Gulgowski, Yost and Feest",false,74
652,Harbort,53,23/3/2022,599,Kessler Group,false,599
929,Luster,74,13/6/2021,246,Legros-Carroll,false,246
218,Randy,59,19/2/2022,697,Marvin-Schumm,false,106
614,Rockefeller,31,8/3/2023,957,Haag Group,false,152
746,Debra,79,15/5/2022,865,Leuschke Inc,false,820
440,Lyons,54,22/1/2022,457,"Wiegand, Greenholt and Hamill",false,457
147,Killdeer,189,23/4/2023,977,"Bosco, Thompson and Barton",false,658
653,Ramsey,96,4/7/2021,859,Rau Inc,false,380
39,Sunnyside,43,17/1/2023,581,Gerhold and Sons,true,52
271,Vera,53,17/5/2023,235,Harris Inc,false,235
781,Declaration,85,23/8/2022,878,"Glover, Kulas and Will",false,578
63,Kensington,186,22/8/2022,516,"Jast, Goodwin and Powlowski",false,516
554,Bayside,14,29/12/2022,317,Little LLC,true,317
950,Rieder,154,19/9/2021,418,"Doyle, Cartwright and Gibson",false,63
474,Roxbury,143,11/12/2022,955,Huels Inc,false,752
41,Elmside,150,21/2/2023,997,Maggio-Hartmann,false,267
704,Tomscot,69,18/10/2022,367,"Nader, Hoppe and McLaughlin",false,5
501,Fairview,162,9/1/2023,520,"Labadie, Dickinson and Pouros",false,520
22,Blaine,172,25/3/2023,840,Terry-White,false,656
975,Dixon,116,27/5/2021,816,Hermann-Larson,false,106
132,Scofield,39,27/3/2023,208,Marks LLC,false,64
292,Tony,69,10/7/2021,257,McClure-Jaskolski,false,257
853,1st,1,3/8/2022,906,"Kassulke, Lubowitz and Huel",false,241
64,Havey,28,5/6/2022,684,"Grady, Wilderman and Schmeler",false,84
41,Sutteridge,145,30/5/2022,472,"Dooley, Schaden and Gutkowski",false,472
853,Dunning,30,12/7/2022,658,Will Inc,false,552
924,Stone Corner,142,11/1/2022,714,Mante and Sons,false,245
975,Swallow,170,18/12/2021,650,Murray LLC,false,650
641,Arizona,133,15/8/2021,532,Muller Group,false,532
709,Bowman,23,6/12/2022,686,Sporer-Cassin,false,37
554,Buell,107,5/4/2023,865,Runolfsdottir Group,false,582
493,Delladonna,141,15/4/2022,210,West and Sons,false,156
474,Basil,73,2/12/2022,916,"Kutch, Schuster and Nitzsche",false,762
749,Harper,3,30/12/2022,839,Schulist Inc,false,334
704,Main,210,5/11/2021,599,Braun Group,false,111
537,Pine View,145,12/3/2022,583,Goldner-Reinger,false,583
428,Roth,172,25/5/2021,928,"Johns, Grimes and Mertz",false,384
393,Lawn,16,2/10/2022,240,Rolfson-Kunze,false,240
147,Hovde,109,28/7/2022,814,"Murazik, Oberbrunner and Zboncak",false,199
133,Huxley,235,7/9/2021,918,"Marvin, Lueilwitz and Ledner",false,479
440,Becker,171,18/5/2023,908,"Anderson, Metz and Ortiz",false,792
130,Montana,112,3/7/2022,494,Kunde-Zieme,false,267
41,Lotheville,47,11/8/2022,510,Herzog and Sons,true,510
143,Nancy,35,20/4/2022,804,Durgan-Gulgowski,false,804
64,Buell,15,9/5/2022,233,"Graham, Christiansen and Abshire",false,233
282,Calypso,27,22/9/2022,812,Barton LLC,false,120
50,Talisman,39,8/3/2023,251,Wunsch-Dare,false,67
771,Dahle,154,26/8/2022,330,Gottlieb-Schinner,false,330
72,Columbus,226,8/5/2022,621,Russel Inc,false,187
427,Bobwhite,69,26/7/2021,339,Lemke-Feil,false,339
817,Saint Paul,233,23/9/2022,781,Rutherford-Marks,true,442
627,Truax,72,13/11/2021,250,Rolfson Group,false,250
272,Clyde Gallagher,219,19/10/2021,434,"Paucek, Harvey and Purdy",false,434
440,Harper,78,25/1/2023,745,Spinka and Sons,false,581
554,Pennsylvania,48,3/11/2022,559,"Bernier, Cole and DuBuque",false,33
64,Springs,104,25/10/2021,372,Fadel-Anderson,false,372
393,East,231,22/11/2022,631,Ratke Group,false,316
541,Barnett,154,23/5/2022,613,Marks-Gerhold,false,498
578,Drewry,185,5/12/2022,330,Collins-Greenfelder,true,300
323,Pearson,95,1/4/2023,835,"Schultz, Walsh and Cummerata",false,622
762,Roxbury,30,18/2/2022,646,Beahan and Sons,false,646
641,Brown,204,27/9/2021,275,"Maggio, Murazik and Abshire",false,275
387,Weeping Birch,26,18/3/2022,396,Luettgen LLC,false,396
394,Oneill,214,2/12/2021,439,Keebler-Brown,false,302
982,Bashford,216,15/2/2022,721,Olson and Sons,false,516
394,Esch,16,17/8/2021,876,Waters and Sons,false,286
143,Anderson,40,14/3/2022,578,"Wilderman, Hayes and Price",false,494
846,2nd,72,15/2/2022,476,"Spencer, Flatley and Bahringer",false,356
63,Beilfuss,189,20/10/2022,641,Cassin LLC,true,641
56,Mandrake,27,20/11/2022,706,Feil-Mraz,false,706
309,Eastwood,113,19/3/2023,711,"Kulas, Cormier and Schmitt",false,711
417,Ilene,54,16/6/2022,685,Kuvalis and Sons,true,685
491,Lawn,101,4/3/2023,938,"Hirthe, Gutkowski and Hyatt",false,830
982,Haas,247,14/5/2022,754,Gottlieb and Sons,false,254
707,Calypso,82,18/4/2022,563,Wilderman-O'Connell,true,563
929,Del Sol,218,12/5/2022,437,Lind and Sons,false,437
672,Hayes,236,5/6/2022,224,"Kulas, Conroy and Gutmann",false,224
900,Fallview,145,4/12/2021,721,"Lindgren, Grant and Raynor",false,269
147,Forest,137,13/3/2023,565,Bahringer and Sons,false,565
56,Carioca,29,7/1/2022,635,Heaney and Sons,false,635
548,Burning Wood,50,18/8/2022,520,Nikolaus Inc,false,62
272,Swallow,187,23/1/2023,919,McDermott Inc,false,164
853,Kenwood,132,12/8/2022,802,Buckridge LLC,false,802
501,Garrison,138,21/12/2022,398,Upton Inc,false,398
323,Onsgard,81,6/12/2021,770,Price and Sons,false,329
409,International,206,2/9/2022,692,Koss-Green,false,485
366,Ridgeview,235,28/10/2021,905,Boyle and Sons,false,647
548,Old Gate,168,8/4/2022,659,Gislason-Powlowski,false,659
366,Mandrake,43,8/9/2022,487,Brakus-Bins,false,487
665,Anderson,30,16/11/2022,672,"Emmerich, Kovacek and Gleichner",false,122
161,Goodland,184,12/9/2022,494,Balistreri-Ebert,false,494
999,Jackson,7,8/7/2021,354,Abshire and Sons,false,130
143,Arapahoe,103,15/3/2022,417,"Hamill, Sawayn and Reinger",false,417
950,Melby,163,22/6/2021,516,Ledner-Hills,false,395
924,New Castle,89,3/3/2023,738,Abshire Group,false,738
755,Nancy,7,9/1/2023,934,"Schultz, Hyatt and King",false,194
282,Independence,29,7/10/2022,336,"Hessel, Gutkowski and DuBuque",false,90
150,Derek,129,16/12/2021,446,Pollich Inc,false,446
898,Lindbergh,217,24/8/2022,308,Nikolaus-Osinski,false,308
627,Hayes,84,28/8/2022,978,Tromp-Leffler,false,276
432,Scott,13,30/4/2023,560,Cole LLC,false,301
150,Holmberg,193,27/2/2023,255,White-Welch,false,223
501,Beilfuss,28,20/7/2021,423,"Gorczany, Grant and Mayert",false,423
271,Westend,215,24/11/2022,505,Senger and Sons,false,505
709,Green Ridge,215,16/10/2022,695,"Torp, Zieme and Leuschke",false,695
393,Brentwood,69,30/6/2021,338,"Murray, Greenholt and Ruecker",false,338
707,Miller,127,29/9/2021,294,"Cole, Gutkowski and Reichel",false,13
702,Morningstar,65,13/5/2022,470,Becker-Doyle,false,470
709,Melby,155,6/9/2021,430,Walsh-Stoltenberg,false,430
143,Washington,0,23/4/2023,595,Wehner-Jakubowski,false,595
771,Lake View,165,3/11/2022,950,"Kuvalis, Nitzsche and Deckow",false,901
755,Carpenter,133,26/5/2021,264,Nader-Kihn,false,158
161,Jenifer,121,14/6/2022,920,Fritsch LLC,false,31
984,Bunker Hill,105,15/9/2022,688,"Zboncak, Kohler and Pouros",false,524
127,Pond,60,2/10/2022,746,Glover-Pouros,false,30
130,Pennsylvania,191,11/11/2022,406,Jacobi and Sons,false,284
119,Chinook,230,27/5/2022,572,"McKenzie, Kemmer and Koepp",false,572
749,Straubel,170,31/10/2022,789,"Lowe, Weimann and Abshire",true,37
812,Dryden,0,16/9/2022,210,Braun-Hand,false,33
493,Portage,232,15/6/2021,859,Stehr and Sons,false,381
694,Moulton,146,15/4/2022,997,"Batz, Klein and Bradtke",false,91
428,Kipling,76,21/10/2021,215,Marquardt Inc,false,215
865,Clyde Gallagher,96,2/1/2023,433,"Altenwerth, Schumm and Blanda",false,153
831,Riverside,149,17/9/2022,651,Monahan and Sons,false,200
627,Mifflin,31,9/6/2021,532,Smitham LLC,false,532
746,Burning Wood,167,22/4/2023,717,Nitzsche Group,false,601
394,Ohio,95,16/2/2023,999,Schamberger and Sons,true,334
72,Arrowood,240,25/4/2022,615,Cremin-Schuppe,true,615
665,Melrose,159,15/1/2023,707,Fahey-Mosciski,false,707
161,Onsgard,29,21/6/2021,966,"Robel, Carroll and Lowe",false,713
548,Blue Bill Park,128,29/3/2022,236,Armstrong-Hane,true,172
831,Hooker,105,6/1/2022,605,Pagac Inc,false,65
762,Twin Pines,142,19/2/2022,558,Heathcote Inc,false,558
491,Russell,150,16/11/2021,450,"Barton, Osinski and Parisian",false,341
491,Maywood,60,13/8/2022,316,Hegmann-Green,false,316
541,Nevada,93,25/2/2022,983,Deckow Group,false,857
376,Jana,226,25/8/2021,234,"Fadel, Walter and Deckow",false,234
63,Golf,113,8/10/2021,404,Borer Inc,false,404
554,Arkansas,149,12/11/2024,533,Bins-Champlin,false,
665,Graceland,203,22/3/2024,224,Paucek Inc,false,
428,Atwood,204,15/12/2024,893,"Champlin, Trantow and Buckridge",false,
865,Mesta,49,14/8/2024,681,"Schaefer, Kling and Purdy",false,
707,Scott,84,20/5/2023,726,"Beatty, Pollich and Farrell",false,
150,Monica,91,10/9/2023,497,Rolfson Inc,false,
502,Gina,233,10/8/2024,819,Jast-Deckow,false,
853,Jenifer,247,5/1/2025,762,"Herman, Stroman and Littel",false,
900,Lukken,154,21/4/2025,744,Bernhard LLC,false,
154,Evergreen,62,2/8/2024,868,Conroy Group,true,
127,Cardinal,19,19/2/2025,661,Champlin Inc,false,
350,Washington,101,4/11/2023,437,Tillman-Ernser,false,
251,Miller,206,18/10/2023,918,"Durgan, Connelly and Ledner",false,
702,Continental,212,27/3/2025,562,Barton-Metz,false,
896,Utah,103,6/11/2024,870,Mosciski and Sons,false,
975,Maryland,12,23/8/2024,971,Littel Inc,false,
767,Sachs,24,13/9/2024,263,Koch-Rutherford,false,
394,Basil,188,23/1/2024,542,"Kunde, Mann and Dickinson",false,
394,Morning,68,28/10/2024,308,Rodriguez-Stroman,false,
749,Burning Wood,33,16/4/2025,437,Zieme-Bednar,false,
22,Tennessee,40,28/5/2023,591,"Hoppe, Lowe and Ferry",false,
332,Northridge,2,29/7/2023,440,Bauch and Sons,false,
846,Springs,54,19/3/2024,990,Howe-MacGyver,false,
853,Hermina,49,15/4/2024,280,Wiegand-Ortiz,false,
393,2nd,110,12/1/2024,1000,Kassulke-Gislason,false,
251,Oneill,227,11/12/2024,542,Braun Inc,false,
323,Moland,59,14/6/2023,355,"Witting, Reynolds and Crona",false,
929,International,242,10/3/2025,656,"Treutel, Huel and Gibson",false,
927,Sheridan,97,29/10/2023,695,Hand-Lockman,false,
432,Red Cloud,237,25/6/2023,484,"Simonis, Wolf and Ward",false,
541,Algoma,105,10/7/2024,663,Harris Group,false,
292,Prairie Rose,176,14/7/2023,457,Kilback-Pacocha,false,
161,New Castle,25,23/1/2024,598,Rowe and Sons,false,
950,Glacier Hill,97,21/10/2023,614,Turner Inc,false,
781,Schurz,198,10/4/2025,654,Von-Price,false,
119,Brickson Park,210,4/6/2024,776,Cartwright-Hane,true,
350,Village,164,29/10/2024,388,Prohaska-Macejkovic,false,
161,4th,174,26/9/2023,463,"O'Hara, Kuphal and Murazik",false,
950,Redwing,73,13/7/2024,683,"Armstrong, Wisoky and Greenholt",false,
96,Hayes,155,24/10/2023,369,"Hahn, Dietrich and Leffler",false,
292,Kropf,14,11/2/2025,676,Schmeler-Bartell,false,
541,Raven,42,2/7/2023,344,"Schamberger, Bahringer and Pollich",false,
853,West,149,20/9/2024,833,"Abshire, Beatty and Balistreri",false,
502,Ludington,100,4/12/2023,996,Barrows-Kuhlman,false,
96,Randy,186,7/5/2025,823,"D'Amore, Dickens and Spencer",true,
984,Fordem,220,29/10/2024,404,Stanton Inc,false,
323,Hintze,212,3/7/2024,249,"Williamson, Daugherty and Wisozk",false,
578,Linden,91,21/9/2024,278,Kemmer-Lueilwitz,false,
548,5th,116,27/10/2023,956,"Larkin, Fadel and Jones",false,
133,Ramsey,162,4/6/2024,746,"Heaney, Lebsack and Daniel",false,
130,Valley Edge,201,3/3/2024,998,Schamberger and Sons,false,
143,Autumn Leaf,88,26/8/2024,998,Kilback-Jaskolski,false,
277,Melby,246,29/1/2025,689,"Hartmann, Veum and Tremblay",false,
713,Canary,2,10/9/2024,804,Cole-Haag,false,
707,Twin Pines,77,17/3/2024,811,"Bashirian, Dooley and Price",false,
652,Johnson,135,9/12/2024,498,Wilkinson Group,false,
774,Merry,71,20/4/2024,658,"Reinger, Littel and Reynolds",false,
697,Stone Corner,235,8/8/2024,719,"Nikolaus, Murphy and Jones",false,
853,Clemons,162,27/4/2024,455,McClure Group,false,
64,Farragut,23,23/2/2025,389,Goodwin-White,false,
64,Emmet,165,10/2/2025,534,Blanda LLC,false,
755,Banding,83,16/2/2024,517,Koelpin-Runolfsson,false,
982,Sage,56,17/12/2024,571,Haag-Wintheiser,false,
147,Caliangt,46,28/5/2023,274,Mueller-Bernhard,true,
417,Golden Leaf,116,7/1/2024,200,"Carter, Hintz and Dooley",true,
112,Harbort,155,7/9/2023,799,McDermott-Treutel,false,
147,Hayes,211,7/10/2024,488,Reynolds-Bechtelar,false,
704,Upham,210,9/12/2023,258,Auer Group,false,
387,Truax,232,12/2/2024,624,"Lueilwitz, Williamson and Lebsack",false,
709,Ryan,76,26/12/2023,662,Langworth Group,false,
491,Westend,7,16/1/2024,563,Schmeler LLC,false,
440,Sycamore,14,26/1/2025,359,Block Inc,false,
323,Crest Line,231,23/12/2024,414,Rutherford-Witting,true,
900,Haas,158,24/2/2025,682,McGlynn-Heller,false,
781,Stephen,184,13/8/2023,840,"Wilkinson, Bins and Wehner",false,
154,Moose,98,30/10/2023,805,"Donnelly, Walsh and Bechtelar",false,
694,Forster,199,19/7/2023,772,Zemlak-Bednar,false,
537,Elmside,172,20/5/2024,609,"Rogahn, Roob and Kerluke",true,
430,Anderson,14,30/11/2024,853,Crist Group,false,
896,Kim,56,11/5/2024,267,Rogahn Inc,true,
130,Columbus,173,14/9/2023,957,Morissette Inc,false,
22,Prairieview,113,19/3/2024,304,Hirthe-Hansen,false,
641,Parkside,192,16/12/2023,533,Denesik LLC,false,
493,Cardinal,198,17/11/2023,914,Daniel-Spinka,false,
350,Loomis,169,10/9/2023,488,Wuckert Inc,false,
774,Golden Leaf,131,6/12/2023,668,"Smith, Wisozk and Schamberger",false,
352,Doe Crossing,195,17/9/2024,852,Quitzon and Sons,true,
161,Moland,74,10/10/2023,249,"Roberts, Swift and Wiza",false,
652,Duke,23,1/3/2024,810,"Schmeler, Labadie and Watsica",false,
458,Rusk,56,19/1/2024,272,Schoen Inc,false,
704,Arrowood,223,23/1/2024,451,Yundt LLC,true,
652,Larry,108,9/1/2024,562,Vandervort-Hilll,false,
548,Montana,88,19/1/2025,490,"Abbott, Zemlak and Bode",false,
145,Oneill,229,24/9/2024,202,Ferry-Pacocha,false,
767,Lakewood,42,14/2/2024,682,Trantow-Welch,false,
614,Fairfield,113,2/9/2023,933,Fahey-Hyatt,false,
537,Emmet,7,31/3/2024,781,Reynolds-Reichel,false,
501,Dryden,158,4/2/2025,423,O'Reilly LLC,false,
927,Elka,63,14/11/2024,575,Price LLC,false,
614,Bellgrove,51,2/12/2024,576,Wisoky LLC,false,
896,Morningstar,130,9/12/2024,504,"Bartell, Mohr and Jerde",false,
896,Meadow Ridge,62,7/4/2025,896,Gerlach Group,false,
147,Maryland,246,7/6/2023,275,"Schamberger, MacGyver and Gulgowski",false,
541,Cottonwood,107,3/8/2024,232,"Sawayn, Bartell and Casper",false,
665,Nelson,142,7/1/2025,922,Quigley and Sons,false,
64,Lawn,194,5/12/2024,639,"Pfannerstill, Christiansen and Koss",false,
812,Birchwood,225,15/11/2024,932,Goodwin-Cremin,false,
201,Holy Cross,229,17/11/2024,369,"Tremblay, Koss and Harber",false,
774,Sunbrook,234,12/1/2024,266,"McGlynn, Dickinson and Shanahan",false,
548,Bunting,14,31/1/2025,694,"Herman, Gottlieb and Price",false,
56,Aberg,114,10/8/2023,444,Kertzmann LLC,false,
781,Coolidge,17,4/9/2024,377,Skiles and Sons,false,
394,Badeau,177,22/3/2024,534,"Connelly, Bins and Kutch",false,
982,Cherokee,84,1/10/2024,843,"Baumbach, Dach and Roberts",false,
859,Butternut,54,12/10/2024,450,"O'Connell, Rolfson and Bogan",false,
924,Kings,154,20/12/2024,794,Skiles-Stoltenberg,false,
132,Ronald Regan,215,10/1/2025,418,"Farrell, Leffler and Leannon",false,
774,Ridge Oak,136,7/5/2025,739,Schumm-Volkman,true,
56,Sutherland,35,23/2/2025,520,"Waters, Deckow and Howe",false,
50,Elmside,201,23/7/2024,683,Larson-Hirthe,false,
63,Village,41,6/1/2025,597,Huels-Collins,false,
853,Sutteridge,154,22/1/2025,454,Conroy-Batz,false,
332,Eagan,117,29/11/2024,684,Pouros and Sons,false,
541,South,234,26/1/2024,816,"Parker, Blanda and Kutch",false,
767,Valley Edge,61,5/8/2024,605,Williamson-Turcotte,false,
707,Beilfuss,241,12/1/2025,235,O'Conner-Becker,false,
362,Sunnyside,33,25/9/2023,693,Beier-Shields,false,
22,Cambridge,224,22/3/2024,671,Funk-Considine,false,
387,Ludington,113,16/8/2023,329,Simonis-Kub,false,
812,Banding,125,20/8/2023,952,Treutel-Hessel,false,
781,Talisman,48,12/10/2024,540,Borer-Kovacek,false,
143,Anhalt,161,4/7/2023,865,Bayer Group,false,
427,Mendota,75,28/8/2023,745,Rau-Kassulke,true,
762,Duke,3,29/11/2024,594,Leannon-Schneider,false,
548,Veith,196,15/1/2025,831,Gislason LLC,false,
702,Knutson,23,27/5/2023,395,"Pacocha, Emard and Lueilwitz",false,
440,Dawn,182,2/3/2025,303,"Lebsack, Runolfsson and Blanda",false,
541,Dovetail,223,26/2/2024,964,Windler-Senger,false,
332,Eagan,118,25/2/2025,717,"Spinka, Nolan and O'Reilly",false,
277,Artisan,29,1/4/2025,257,Smith and Sons,false,
493,Merrick,205,2/5/2024,571,Oberbrunner-Gottlieb,false,
292,Superior,173,28/8/2024,418,"Ferry, Olson and Stamm",false,
132,Michigan,229,15/3/2025,927,"Beatty, Skiles and Mills",false,
762,Drewry,123,26/8/2024,956,Smitham Inc,false,
896,Emmet,245,9/2/2024,546,Denesik and Sons,false,
323,Colorado,238,9/7/2024,472,Schultz-Blanda,false,
393,Brown,137,10/7/2024,701,"Hammes, West and Brakus",true,
704,Stang,100,17/11/2024,469,Durgan-Hane,false,
154,Beilfuss,211,3/3/2024,639,Koelpin-Reynolds,false,
277,Jackson,220,25/4/2025,936,Hegmann Inc,false,
707,Barby,241,28/4/2025,886,Streich and Sons,false,
432,Sloan,109,1/2/2025,718,"Schuster, Wehner and Glover",false,
282,Orin,26,19/10/2023,425,"Waelchi, Hirthe and Leffler",true,
548,Oxford,8,8/2/2025,440,Anderson-Dietrich,false,
201,Hoard,205,1/7/2023,997,"Hilll, Dooley and Conn",false,
119,Upham,212,18/11/2023,714,Heller-Lockman,false,
101,Transport,110,9/10/2023,872,Murphy-Bechtelar,true,
145,Bultman,69,1/6/2024,771,"Swift, Ziemann and Prosacco",false,
