host_id,c_name,price,c_date,nb_seat,nb_participant,c_cause,v_need
746,Dakota,452,15/1/2024,951,746,"Powlowski, Halvorson and Gerlach",false
50,Claremont,147,3/1/2024,568,568,Schinner-Lesch,false
537,Stuart,421,4/6/2024,989,112,Tremblay Inc,false
272,Eastwood,435,10/7/2024,808,383,"Hackett, Kuhic and Mayer",false
999,Huxley,442,11/1/2025,863,84,"Jones, Kshlerin and Schaefer",false
119,Del Mar,909,21/10/2022,839,752,"Bailey, Ritchie and Hansen",false
537,Russell,905,18/1/2023,585,191,"Kuphal, Swaniawski and Kovacek",false
56,Judy,492,13/6/2022,618,479,Padberg-Weimann,false
154,Village,711,12/2/2023,836,836,Schmeler-Mertz,false
709,Iowa,669,7/3/2023,943,894,Sauer-Cruickshank,false
774,Emmet,102,18/1/2026,891,836,Ward and Sons,true
63,Sundown,575,2/2/2023,640,19,Tillman LLC,false
96,Stoughton,658,31/12/2023,912,912,"Weissnat, Bayer and Torphy",false
370,Corry,48,14/11/2024,759,759,"Ledner, Heidenreich and Emmerich",false
652,Little Fleur,399,29/11/2023,958,843,"Dickinson, Oberbrunner and Ankunding",false
332,Express,253,1/9/2022,991,28,Gutkowski Inc,false
900,Sutteridge,427,12/11/2023,971,59,"Rempel, Konopelski and Marquardt",false
309,Express,16,27/3/2026,686,466,"Dooley, Kuhn and Zemlak",false
323,Farmco,257,22/11/2025,823,283,"Mante, Willms and Strosin",false
292,Waxwing,181,4/12/2025,729,441,Gutkowski-Wilderman,false
929,Becker,700,14/1/2024,935,85,Halvorson-McLaughlin,false
812,Onsgard,953,29/10/2024,940,680,Murazik Inc,false
41,Nevada,388,28/4/2025,523,523,Botsford-Pacocha,false
119,Dakota,492,4/1/2023,916,916,"Fisher, Schmitt and Miller",true
352,Union,909,16/9/2024,763,763,"Block, Reinger and Gleichner",false
665,Milwaukee,379,25/12/2022,997,711,"Stamm, Mraz and Beatty",false
417,Hudson,949,27/9/2024,641,641,"Kautzer, Champlin and Breitenberg",false
127,Debra,487,7/12/2023,885,475,Schmidt-Marvin,false
812,Homewood,873,15/5/2024,756,756,Swaniawski Group,true
950,Green Ridge,377,9/7/2023,914,633,Schroeder LLC,false
366,Gina,510,25/4/2023,990,923,Strosin Group,false
898,Grasskamp,112,30/8/2022,796,330,Rippin Inc,false
251,Linden,93,28/6/2026,786,786,Adams-Abbott,false
251,Saint Paul,276,20/3/2024,876,876,"Ledner, Huels and Schoen",false
896,Morning,27,25/10/2024,946,888,Emmerich and Sons,false
501,Eastlawn,788,24/5/2024,623,623,Kulas LLC,false
950,Blaine,160,25/7/2023,611,611,Frami-Farrell,false
762,Cardinal,438,28/10/2025,844,288,"Lehner, Koch and Klein",false
112,Dayton,571,13/12/2023,720,251,"VonRueden, Smitham and Gottlieb",false
950,Summer Ridge,263,5/6/2023,834,327,Tremblay-Kirlin,false
39,Banding,774,11/11/2024,577,30,Barton-Prosacco,false
39,Duke,174,3/1/2026,849,101,Donnelly and Sons,false
853,Golf View,883,2/11/2023,748,570,"Konopelski, Bednar and Kub",false
927,Pleasure,831,30/6/2024,954,264,Rice-Daniel,false
50,Truax,7,26/2/2025,939,725,"Nienow, Kling and Halvorson",false
713,Monica,117,25/12/2025,686,594,Mayert LLC,false
665,Blaine,932,9/7/2026,959,873,Walter-Weissnat,false
370,Hudson,909,20/10/2024,988,63,Reichert-Larson,false
272,Birchwood,607,24/11/2022,822,31,Kub-Lemke,false
999,Hayes,637,25/6/2023,623,623,Williamson-Wilderman,false
900,Larry,295,16/9/2022,554,400,Walsh-Strosin,false
428,Parkside,322,19/8/2022,825,825,Gibson-Toy,false
672,Spohn,269,19/7/2022,570,127,Torp-Schmitt,false
394,Heath,50,29/12/2022,631,465,Bosco Inc,true
201,Bobwhite,527,16/11/2022,549,549,Ritchie-Langworth,false
665,Gulseth,714,3/8/2022,591,591,Bogan-Stoltenberg,false
251,Oakridge,659,28/4/2023,786,786,Gottlieb-Ankunding,false
927,Spenser,983,18/4/2024,671,19,"Bartell, Muller and Pacocha",true
350,4th,185,7/1/2026,913,410,"Kiehn, Beatty and Johns",false
859,Canary,740,11/8/2024,546,65,"Murphy, Kessler and Beatty",true
430,Nancy,416,14/9/2024,749,192,Murray-Walter,false
145,Basil,405,30/10/2024,580,299,Kutch-Dooley,false
900,Heffernan,918,8/6/2026,561,561,Marks-Prohaska,false
218,Duke,281,2/10/2024,586,359,"Kuhlman, Kovacek and Considine",false
143,High Crossing,228,5/5/2024,778,778,Franecki-Orn,false
859,Northview,36,10/11/2022,895,380,"Mertz, Emmerich and Schuppe",false
127,Washington,526,27/12/2022,923,600,"Abbott, Hintz and Cole",false
428,Drewry,95,13/10/2023,549,549,Thompson-West,true
694,Milwaukee,151,5/12/2024,921,899,"Miller, Collier and Reichert",true
627,Florence,818,18/4/2023,763,763,Medhurst Inc,false
332,Atwood,45,20/9/2025,881,652,Haag-Lindgren,false
72,Moland,648,9/12/2023,523,517,"Labadie, Bode and Hane",false
502,Bultman,520,12/2/2026,841,169,Ernser-Green,false
771,Heffernan,102,10/6/2025,812,812,Tillman-Grant,false
201,Anzinger,178,22/6/2024,703,294,Schroeder-Waelchi,false
767,Northport,594,28/8/2023,787,787,"Jast, Moen and Stoltenberg",false
982,Maple,909,15/3/2026,843,302,Larkin LLC,false
614,Rieder,744,2/4/2023,565,565,Grant Inc,false
394,Summit,395,30/3/2024,898,898,Dare LLC,false
366,Ruskin,215,15/1/2026,813,177,Carter-Mayert,false
323,Petterle,675,6/12/2025,636,636,"Turcotte, Hayes and Keeling",false
50,Fairfield,16,22/10/2022,913,21,"Legros, Strosin and Hilpert",false
702,Schurz,543,14/2/2024,807,178,"Paucek, Stiedemann and Lakin",false
846,Evergreen,652,21/10/2023,761,761,Flatley-Goyette,false
64,Barby,555,7/9/2025,747,747,"Dare, Bashirian and Reinger",false
762,Weeping Birch,348,25/7/2025,765,503,"Fisher, Jakubowski and Jerde",false
937,Fordem,599,6/8/2023,927,808,Watsica-Witting,false
537,Manufacturers,262,28/11/2025,755,75,"Corkery, Konopelski and Torphy",false
896,Fairfield,704,15/9/2024,684,509,"Wisozk, Gleason and Hauck",true
859,Mariners Cove,306,2/8/2025,802,120,Kuhn-Hintz,false
458,Cordelia,543,18/3/2025,846,301,Zemlak-Gutmann,false
491,Dakota,832,26/1/2026,736,723,Bauch and Sons,false
647,Quincy,337,16/3/2026,891,182,"Graham, Wilkinson and Gutkowski",false
746,Amoth,802,4/12/2022,959,792,"Wyman, Heidenreich and Bogisich",false
694,Eastwood,152,21/6/2024,551,318,Pacocha LLC,false
161,Lindbergh,647,1/9/2025,745,102,"White, Moen and Ward",false
502,Becker,497,17/5/2026,626,626,McClure-Schmidt,false
702,Luster,763,14/1/2023,638,638,Heller-Bashirian,false
781,Becker,53,28/11/2025,863,10,"Sporer, Ankunding and Bogan",false
63,Loomis,334,10/11/2025,820,616,Labadie-Ondricka,false
999,Kensington,595,5/5/2023,825,825,"Wilderman, Nitzsche and Bashirian",false
41,Tennessee,403,24/2/2023,547,327,Keeling-Kub,false
950,Dryden,501,14/8/2024,786,360,Towne Group,false
984,Saint Paul,110,5/9/2024,921,388,"Haag, Funk and Koelpin",false
982,Thackeray,561,25/4/2025,957,42,"Armstrong, Rogahn and Reichel",false
493,Bunker Hill,910,18/11/2024,963,948,"Spinka, Koch and Crona",false
427,Almo,387,6/9/2023,813,421,"Hudson, Ankunding and Mertz",false
831,Beilfuss,45,20/1/2026,760,760,"Jenkins, Wilkinson and Pacocha",false
537,Truax,463,7/6/2025,582,582,Kohler-Schowalter,false
370,Mockingbird,67,5/1/2024,658,658,Lemke-Reichert,false
984,Coolidge,795,8/11/2023,709,279,Willms and Sons,true
22,Golden Leaf,572,4/7/2023,796,341,Brekke Inc,false
154,Toban,702,16/2/2025,936,924,Kutch-Kuhlman,false
430,International,704,6/9/2023,781,501,"Watsica, Ullrich and Abshire",false
652,Pepper Wood,108,5/3/2023,647,30,Block Inc,false
277,Summer Ridge,489,21/4/2026,711,101,Will-Okuneva,false
898,Anhalt,219,31/3/2025,976,451,Smitham LLC,false
39,Steensland,405,18/11/2025,756,334,"O'Kon, Hoppe and Roob",false
697,Rutledge,747,29/3/2023,876,876,Kutch Inc,false
56,Golf View,86,20/3/2023,504,504,Spencer-Fahey,true
96,Pierstorff,507,29/3/2025,953,423,Champlin-Steuber,false
394,Maywood,480,12/9/2022,943,244,"Little, Pollich and Braun",false
393,Hoepker,897,8/1/2026,600,600,"Dicki, Rohan and Berge",false
393,Commercial,391,1/7/2022,838,838,Osinski Group,false
491,Blaine,865,20/1/2023,967,786,Klein Inc,false
292,Shoshone,795,30/7/2023,589,589,Mills-Dibbert,false
937,Elgar,67,23/8/2023,995,407,Nicolas-Crona,false
859,Almo,481,4/7/2023,647,487,Hermann Group,false
817,Mcbride,824,13/5/2026,569,569,"Dibbert, Nolan and Ferry",false
927,Warbler,911,18/11/2022,994,445,Collins-Conroy,false
64,Kenwood,655,5/12/2025,714,714,Cartwright-Littel,false
218,Jackson,589,14/3/2026,819,819,Medhurst-Stark,false
112,Debs,312,15/4/2023,534,253,Wolf and Sons,false
282,Iowa,965,20/4/2024,509,509,Nicolas Group,false
271,Prairie Rose,983,18/8/2022,913,7,Kutch-Hahn,false
749,Logan,292,8/7/2024,766,198,"Cartwright, Durgan and Williamson",false
493,Lunder,744,1/11/2025,536,536,"Denesik, Effertz and Kertzmann",false
127,Moland,535,16/7/2023,840,651,"Fahey, Leuschke and Tremblay",false
393,Forest,452,16/11/2023,966,503,Collins Inc,false
251,Boyd,866,22/2/2026,610,147,Kuhlman-Gottlieb,false
56,Marquette,487,5/9/2023,799,164,Kertzmann LLC,false
950,Armistice,942,20/12/2025,690,690,"Bahringer, Farrell and Conroy",false
709,Dayton,150,7/5/2024,532,532,"Ledner, Schulist and Hansen",false
394,Moose,433,12/1/2026,894,645,"Lind, Kuphal and Cummings",false
22,Maple,702,29/6/2026,939,182,Kilback-Yost,false
39,1st,426,17/2/2025,620,416,"Kulas, Rodriguez and Kuhlman",false
672,Gulseth,810,6/1/2024,713,700,Leffler-White,false
56,Eastwood,695,12/1/2026,977,685,O'Reilly-Stroman,false
393,Debra,174,13/6/2022,829,783,Wunsch Group,false
749,Saint Paul,264,30/8/2025,818,371,"Sawayn, Walsh and Reichel",false
702,Northland,622,18/5/2025,989,951,"Purdy, Gislason and Stokes",false
774,Weeping Birch,731,26/3/2024,687,687,Quitzon-Parker,false
817,Dakota,487,15/6/2025,705,215,Gleason and Sons,false
127,Butternut,16,20/8/2024,788,51,"Konopelski, Ritchie and Becker",false
771,Buena Vista,566,23/5/2024,570,42,Bins and Sons,false
578,Morning,743,14/3/2024,822,822,Dietrich-Feil,false
929,Laurel,356,21/1/2024,946,792,Hettinger-Cruickshank,false
440,Tomscot,552,11/7/2023,574,159,Schoen Group,false
474,Hintze,376,19/8/2022,685,672,"Schuster, Hoeger and Balistreri",false
417,Goodland,344,6/10/2023,607,177,Krajcik-Boyle,false
143,Lotheville,700,12/8/2022,769,207,Okuneva-Brekke,false
432,Summit,614,20/12/2025,612,112,"Kuhlman, Witting and Turcotte",false
370,Del Mar,84,29/8/2022,810,11,Lebsack Inc,false
652,Crowley,166,3/4/2026,770,770,Hoeger-Volkman,false
767,Mifflin,124,19/4/2025,766,333,Bosco and Sons,true
127,Monica,88,24/7/2025,547,81,Berge Group,false
112,Monica,758,30/1/2024,657,657,"Schuster, O'Hara and Tremblay",false
119,Butternut,648,24/11/2025,761,547,Schroeder Inc,false
647,Chinook,129,26/12/2024,588,344,"Volkman, Langworth and Corkery",false
812,Summer Ridge,678,11/6/2025,967,593,Fahey Group,true
292,New Castle,730,4/5/2023,513,291,"Rohan, Wyman and Ratke",false
859,Declaration,313,31/3/2026,743,444,DuBuque-Bednar,false
746,Meadow Valley,367,5/8/2024,793,306,Lockman Group,false
709,Lakeland,101,18/10/2023,800,271,Witting-Green,false
853,Morrow,413,2/11/2024,543,543,"Kozey, Rath and Hamill",false
147,Scott,243,31/8/2025,709,610,"Schuster, Wiegand and Hirthe",false
502,Schiller,346,11/9/2022,675,501,Hauck and Sons,false
672,Mcguire,566,3/11/2024,530,487,Ondricka-Marquardt,false
537,Transport,419,10/4/2025,545,418,Deckow Inc,false
271,Golden Leaf,554,4/7/2022,901,243,Reinger-Wunsch,false
271,Sunnyside,198,9/11/2022,817,817,Halvorson-Wehner,false
865,Kinsman,423,22/1/2024,845,243,Homenick-Corkery,false
665,Garrison,209,25/1/2025,802,746,"Mitchell, Marquardt and Jakubowski",false
394,Manitowish,786,10/4/2024,859,719,Vandervort-Batz,false
641,Colorado,643,24/5/2022,724,335,"Nicolas, Rath and Herman",false
929,New Castle,809,10/8/2024,602,602,Hilll-Kuphal,false
133,Carpenter,217,23/10/2023,831,25,Moen-O'Keefe,true
859,Farragut,742,2/12/2024,710,466,Nader-Doyle,true
72,Haas,284,27/8/2023,665,490,Kiehn-Schumm,false
709,Bartelt,303,11/3/2023,850,122,"McKenzie, Wolf and Dicki",false
119,Surrey,43,19/10/2022,881,808,Douglas and Sons,false
440,Mandrake,351,20/5/2023,638,22,Hoppe Inc,false
56,Arapahoe,197,28/6/2026,739,280,Hoppe-Konopelski,false
896,Kim,656,25/6/2026,639,639,"Gusikowski, McCullough and Powlowski",false
975,Susan,516,8/10/2022,867,867,Halvorson-Schimmel,false
709,Stuart,371,15/2/2026,953,500,Schaefer Group,false
145,Birchwood,642,10/10/2023,848,526,Herman-Durgan,false
982,Emmet,895,2/4/2026,779,323,"Mayert, Marks and Dare",false
900,Bashford,209,29/10/2025,966,119,Hessel-D'Amore,true
251,Park Meadow,326,28/8/2022,677,604,"Mohr, Hayes and Schaefer",false
999,Merchant,52,29/3/2024,943,339,"Jenkins, Buckridge and Littel",false
112,Shelley,684,22/7/2025,672,672,"Terry, Gislason and Yost",false
982,Hayes,775,11/2/2023,777,18,"Pouros, Krajcik and Morissette",false
578,Norway Maple,617,27/9/2024,848,589,"Langworth, Denesik and Funk",false
614,Magdeline,254,16/9/2023,674,333,"Little, Murphy and Harber",false
130,Northridge,311,2/5/2024,881,881,Greenholt Group,false
984,Dixon,325,18/6/2023,670,217,Windler and Sons,false
704,Autumn Leaf,970,15/3/2023,945,880,"Friesen, Wolf and Sporer",false
22,Del Mar,682,23/9/2024,543,543,"Block, Volkman and Hauck",false
387,Sauthoff,101,6/11/2025,621,522,Gorczany-Goodwin,false
81,Basil,258,31/8/2023,756,432,Roob-Hills,false
641,Pond,653,3/12/2025,704,653,Hilpert-Romaguera,false
767,Packers,117,22/7/2024,937,124,"Sipes, Mayer and Lesch",false
771,Becker,669,2/7/2026,983,47,"Osinski, Jerde and Nicolas",false
50,Hintze,205,2/8/2023,849,442,"Feest, Williamson and Jacobs",false
554,Dorton,177,18/12/2024,758,155,Fadel-Swaniawski,false
154,Union,904,9/12/2023,780,780,Collier and Sons,false
831,Talmadge,816,29/9/2024,787,408,Franecki-Fisher,false
130,Pond,751,30/9/2024,834,384,"Hegmann, Klocko and Kulas",false
707,Heffernan,284,9/1/2026,920,920,"Konopelski, Spinka and Pfannerstill",false
614,Lillian,721,4/1/2026,586,210,Kihn-Frami,false
812,Susan,604,30/9/2025,672,144,Fisher and Sons,false
614,Fieldstone,495,19/12/2023,541,204,"Simonis, Prohaska and Volkman",false
362,Valley Edge,787,27/6/2024,936,852,Runolfsdottir Group,false
417,Crest Line,507,15/11/2025,947,491,"Mraz, Hermiston and Rogahn",true
127,Oxford,767,14/6/2023,792,792,Stark-Gulgowski,false
627,Reinke,200,27/10/2024,513,513,Nitzsche-Stoltenberg,false
132,Cody,196,11/11/2022,938,77,"Nienow, Prohaska and Crooks",false
309,Monterey,430,4/5/2024,953,499,"Ortiz, Paucek and Herzog",false
950,Moose,270,6/11/2022,783,783,Ledner-Kirlin,false
641,Loftsgordon,740,12/5/2023,790,790,Yundt Group,false
474,Mosinee,784,18/2/2023,967,172,Krajcik and Sons,false
161,Golden Leaf,136,3/8/2025,501,501,Walker Group,false
282,Veith,603,19/6/2022,557,535,Schoen-O'Kon,false
292,Valley Edge,35,19/3/2024,530,530,Kling LLC,false
376,Macpherson,524,3/8/2025,994,409,Steuber-Dickinson,true
672,Monica,431,13/8/2025,641,513,"Spinka, Brekke and Bahringer",false
898,Crowley,921,31/5/2022,980,295,Dickinson-Paucek,false
937,Leroy,677,12/2/2024,954,568,Conn-Goodwin,false
704,Troy,526,21/6/2024,803,287,"Beer, Kuhn and Terry",false
853,4th,17,5/11/2024,636,297,Leannon-Emard,false
853,Helena,859,15/6/2023,527,286,"Huels, Cormier and Mosciski",false
101,Grayhawk,353,29/10/2022,893,67,Murray and Sons,true
781,Lillian,381,2/5/2023,703,562,Kemmer LLC,false
96,Springs,398,14/8/2025,855,639,Bayer-O'Conner,false
292,Sachtjen,277,30/1/2024,624,624,Dickinson and Sons,true
96,Weeping Birch,385,12/5/2026,833,40,Wintheiser and Sons,false
746,Merry,879,3/1/2024,967,866,Braun-Parker,false
896,Arkansas,942,19/9/2023,510,510,"Macejkovic, Osinski and Gutmann",false
427,Barnett,963,1/8/2022,963,39,"Crooks, Mitchell and Sanford",false
394,Mosinee,358,3/9/2024,561,561,Hermann-Fahey,true
201,Bay,996,11/3/2023,824,57,Green-O'Connell,false
929,Bobwhite,110,6/6/2025,942,289,Emmerich Group,false
145,Bultman,596,8/4/2025,848,643,"Abernathy, Nikolaus and Mertz",false
702,Meadow Valley,682,31/7/2022,757,757,Willms-Hessel,false
154,Susan,876,1/1/2026,581,581,Hackett-Johnson,false
218,Westend,689,30/5/2026,629,466,Medhurst-Schneider,false
56,Butternut,773,16/4/2026,996,401,"Brakus, Ebert and Quigley",true
41,Golden Leaf,829,17/1/2024,615,615,"Rutherford, Stanton and Lubowitz",false
201,Barnett,874,19/7/2022,891,891,Hegmann Group,false
771,Garrison,664,2/11/2025,899,253,"Bernier, Kulas and Kertzmann",false
430,Moulton,530,20/10/2022,826,774,"Deckow, Davis and Bartoletti",false
201,Golf View,906,23/5/2024,577,577,Harvey Group,false
251,Meadow Valley,233,28/2/2024,820,423,"Tillman, Moore and Volkman",false
428,Green,38,6/1/2025,957,864,"Swaniawski, Roob and Jacobi",false
853,Truax,101,28/10/2022,994,249,"Feest, Mitchell and Mueller",true
96,Westerfield,399,2/12/2025,809,209,Weissnat LLC,false
112,Melrose,775,21/6/2026,626,626,Hickle Group,false
898,Manitowish,520,17/6/2024,538,407,Frami and Sons,false
22,Canary,349,28/8/2023,787,787,Hoeger Inc,false
282,Columbus,26,2/4/2023,947,429,"Gorczany, Langosh and Green",false
101,Weeping Birch,448,29/8/2025,843,112,"Ziemann, Casper and Botsford",false
653,Eastwood,636,12/5/2023,652,576,"Walter, Aufderhar and Kuhn",false
64,Talisman,844,19/1/2023,909,277,Tremblay-Homenick,false
161,7th,938,10/2/2024,691,445,"Kassulke, Fadel and Langosh",false
133,Dovetail,462,23/6/2025,978,690,"Kozey, Osinski and Weimann",false
63,Washington,896,31/3/2023,748,104,Homenick-Funk,false
817,Loomis,858,26/10/2025,717,244,Schoen-Torp,false
147,Hollow Ridge,122,10/12/2023,652,169,Breitenberg-McKenzie,false
762,Sommers,318,21/4/2023,564,175,Beatty and Sons,false
641,Ryan,895,15/11/2024,576,197,Padberg and Sons,false
218,Coolidge,370,15/3/2026,837,575,Lemke Inc,false
652,3rd,985,25/6/2026,865,792,Nitzsche-Rempel,false
578,Little Fleur,533,6/3/2023,737,22,"Jaskolski, Daugherty and Ritchie",false
277,Coleman,136,14/8/2024,667,115,"Spinka, Donnelly and Cummings",false
982,Muir,373,23/2/2026,838,779,Satterfield and Sons,false
541,Express,694,18/1/2025,531,124,"Rodriguez, Wisozk and Herman",false
831,Cordelia,153,18/1/2025,791,505,Jenkins-Homenick,false
627,Stang,452,14/7/2023,762,581,Lesch LLC,true
501,Anhalt,61,14/11/2024,745,421,"Kreiger, Bode and Wehner",true
865,Carpenter,990,21/3/2025,803,13,Mante-Ryan,false
900,Shoshone,874,20/3/2024,830,760,Hirthe LLC,true
614,4th,259,30/1/2023,947,644,Bogisich-McLaughlin,false
147,Arrowood,452,13/8/2022,575,166,Predovic-Lebsack,true
653,Namekagon,149,16/4/2026,509,251,Willms-Kshlerin,false
64,Moose,485,1/12/2025,928,538,"Nader, Mayert and Nitzsche",false
292,Buhler,588,12/4/2024,708,510,"Ernser, Gerlach and Anderson",false
697,Esker,628,29/7/2022,513,513,Torphy Group,false
898,Kim,89,27/8/2022,859,528,Trantow Inc,true
81,Armistice,158,10/3/2023,995,297,"Dach, Schamberger and Murazik",true
749,Eastwood,209,25/10/2022,608,494,"Nicolas, Schaden and Wilderman",false
614,Warbler,652,18/7/2023,609,356,Stark LLC,false
143,Darwin,951,3/5/2026,913,736,Pfannerstill and Sons,false
501,Clove,670,26/5/2023,667,667,"Wisoky, Kihn and Frami",false
846,Fieldstone,334,2/9/2023,838,530,Keebler Group,false
41,Carioca,622,13/4/2025,787,578,Kassulke and Sons,false
362,Mariners Cove,2,7/11/2022,693,618,D'Amore and Sons,false
707,6th,534,28/9/2022,755,10,Bogan and Sons,false
704,Beilfuss,554,16/9/2024,725,573,Spencer LLC,false
127,Vernon,592,17/12/2022,792,9,Kihn-Nitzsche,false
458,8th,443,2/11/2025,758,485,Kessler-Kiehn,true
127,Hintze,658,12/2/2023,688,241,Kunde LLC,false
218,Shopko,602,29/8/2022,852,833,Hand-Keeling,false
755,Bay,606,9/12/2024,988,898,Moen-Wehner,false
101,Straubel,296,3/3/2023,947,879,Mante and Sons,true
774,Sugar,237,12/9/2025,727,315,Lesch-Kerluke,false
999,Morning,954,8/5/2023,784,784,Pollich Inc,false
713,Arapahoe,833,4/3/2026,895,593,Nicolas LLC,false
896,Transport,775,14/6/2023,637,633,"Marks, Cummerata and Klocko",false
376,Florence,219,25/1/2025,738,334,Veum and Sons,false
781,Pennsylvania,773,13/11/2025,569,486,"Schmeler, Baumbach and Pfeffer",false
394,Grayhawk,299,8/7/2025,582,582,"McKenzie, Trantow and Jaskolski",false
924,Birchwood,354,12/8/2025,800,308,Kassulke and Sons,false
145,Southridge,795,14/2/2025,908,563,Donnelly Inc,false
133,Merchant,6,7/6/2024,740,740,Rodriguez LLC,false
694,Macpherson,506,23/1/2023,584,584,Lakin and Sons,false
22,Oxford,251,31/8/2024,995,168,Schowalter-Bradtke,false
614,Lawn,511,17/5/2025,961,951,Ortiz and Sons,false
417,Grasskamp,579,26/2/2024,656,554,"Towne, Wintheiser and Cruickshank",false
132,Eliot,98,4/9/2022,500,344,"Grady, Fritsch and Marvin",false
